112  52.12190263  000.95857985  52.12167233  000.95867061
111  52.12190263  000.95857985
112  52.12190263  000.95857985  52.12189361  000.95858340
112  52.12187551  000.95859084  52.12186645  000.95859462
111  52.12187551  000.95859084
112  52.12187551  000.95859084  52.12186035  000.95859717
112  52.12182983  000.95861078  52.12181454  000.95861775
111  52.12182983  000.95861078
112  52.12182983  000.95861078  52.12182129  000.95861467
112  52.12180418  000.95862275  52.12179561  000.95862684
111  52.12180418  000.95862275
112  52.12180418  000.95862275  52.12171239  000.95866656
112  52.12152522  000.95876910  52.12142953  000.95883787
111  52.12152522  000.95876910
112  52.12152522  000.95876910  52.12151227  000.95877841
112  52.12143453  000.95883959  52.12139760  000.95886911
111  52.12143453  000.95883959
112  52.12143453  000.95883959  52.12139005  000.95887515
112  52.12131944  000.95893873  52.12129904  000.95895694
111  52.12131944  000.95893873
112  52.12131944  000.95893873  52.12119462  000.95907105
112  52.12097407  000.95932308  52.12084496  000.95949858
111  52.12097407  000.95932308
112  52.12097407  000.95932308  52.12074375  000.95968493
112  52.12035681  000.95997873  52.12019239  000.96005565
111  52.12035681  000.95997873
112  52.12035681  000.95997873  52.12006087  000.96022409
112  52.11956020  000.96023214  52.11950370  000.96024091
112  52.11943051  000.96012146  52.11940630  000.96005574
111  52.11929816  000.95973026
111  52.11939551  000.95863215
111  52.11979250  000.95845337
111  52.11969228  000.95783243
111  52.11946254  000.95792356
111  52.12066514  000.94564025
111  52.12023709  000.94549148
111  52.11972873  000.95076860
111  52.11949174  000.95362781
111  52.11905398  000.95352725
111  52.11902533  000.95383633
111  52.11943055  000.95395496
111  52.11941444  000.95411779
111  52.11928099  000.95538879
111  52.11901719  000.95813286
111  52.11895219  000.95884038
111  52.11891141  000.95932001
111  52.11861737  000.95954576
111  52.11858376  000.95951045
111  52.11860526  000.95931589
111  52.11819812  000.95848125
112  52.11793493  000.95823777  52.11787575  000.95818082
111  52.11793493  000.95823777
112  52.11793493  000.95823777  52.11786229  000.95788288
112  52.11784266  000.95719026  52.11784535  000.95672146
111  52.11784266  000.95719026
112  52.11784266  000.95719026  52.11792606  000.95711140
112  52.11820932  000.95677005  52.11828411  000.95668776
112  52.11831614  000.95649876  52.11833635  000.95633746
112  52.11837586  000.95594495  52.11842033  000.95559931
112  52.11845859  000.95537975  52.11848083  000.95524478
111  52.11839656  000.95506736
111  52.11808648  000.95441065
111  52.11822699  000.95298645
111  52.11835592  000.95167960
111  52.11872356  000.94795308
111  52.11878321  000.94729640
111  52.11883413  000.94678884
111  52.11889511  000.94612314
111  52.11892821  000.94578843
112  52.11900748  000.94519683  52.11907418  000.94475734
111  52.11936137  000.94466827
111  52.11929452  000.94442699
111  52.11918081  000.94452428
112  52.11935901  000.94381197  52.11941672  000.94356464
112  52.11971828  000.94377044  52.11980940  000.94393368
111  52.11971828  000.94377044
112  52.11971828  000.94377044  52.11977719  000.94387597
112  52.11985862  000.94402135  52.11988804  000.94407384
111  52.11985862  000.94402135
112  52.11985862  000.94402135  52.11987470  000.94405005
111  52.12001117  000.94430044
111  52.12009049  000.94444730
113  52.12039833  000.94400674
111  52.11404798  000.94704575
111  52.11407106  000.94709880
111  52.11403104  000.94739383
111  52.11422088  000.94795141
111  52.11429203  000.94786227
111  52.11432653  000.94795054
111  52.11452127  000.94774416
111  52.11433895  000.94728071
111  52.11443011  000.94718296
112  52.11430560  000.94718296  52.11423243  000.94725715
111  52.11430560  000.94718296
112  52.11430560  000.94718296  52.11431388  000.94705256
111  52.11432339  000.94686796
111  52.11425001  000.94667244
112  52.11431894  000.94652037  52.11435345  000.94644393
111  52.11431894  000.94652037
112  52.11431894  000.94652037  52.11437831  000.94645068
112  52.11445247  000.94666438  52.11445385  000.94682175
112  52.11463019  000.94749571  52.11475996  000.94778573
112  52.11500599  000.94800847  52.11503498  000.94801746
112  52.11494151  000.94813881  52.11488214  000.94814331
111  52.11439454  000.94812833
111  52.11439285  000.94800622
111  52.11388314  000.94799037
111  52.11380310  000.94772606
113  52.11375640  000.94767537
111  52.11470191  000.94624715
111  52.11467232  000.94632199
111  52.11474865  000.94682108
111  52.11483593  000.94678328
111  52.11485038  000.94689994
111  52.11511172  000.94680163
111  52.11502473  000.94621866
111  52.11512589  000.94615235
112  52.11497971  000.94610678  52.11490189  000.94617423
111  52.11497971  000.94610678
112  52.11497971  000.94610678  52.11495335  000.94602298
111  52.11486276  000.94571247
111  52.11479963  000.94561873
111  52.11480771  000.94548729
112  52.11495084  000.94517478  52.11503869  000.94497653
112  52.11531081  000.94495718  52.11540745  000.94495718
111  52.11531081  000.94495718
112  52.11531081  000.94495718  52.11536769  000.94495718
112  52.11627809  000.94493647  52.11670675  000.94492391
111  52.11627809  000.94493647
112  52.11627809  000.94493647  52.11657774  000.94492769
112  52.11693598  000.94491086  52.11702051  000.94490759
111  52.11693598  000.94491086
112  52.11693598  000.94491086  52.11714144  000.94490290
112  52.11716992  000.94552966  52.11710951  000.94577407
111  52.11716992  000.94552966
112  52.11716992  000.94552966  52.11707453  000.94585228
111  52.11680512  000.94682826
111  52.11671906  000.94688090
111  52.11662934  000.94681756
111  52.11662714  000.94662598
111  52.11672399  000.94644197
111  52.11676362  000.94641170
111  52.11692357  000.94608192
111  52.11685044  000.94597598
111  52.11688909  000.94590787
111  52.11669978  000.94567248
111  52.11649996  000.94607874
111  52.11639536  000.94597356
112  52.11644090  000.94621893  52.11651672  000.94631452
111  52.11644090  000.94621893
112  52.11644090  000.94621893  52.11641889  000.94629461
111  52.11632738  000.94666892
111  52.11639413  000.94688712
111  52.11666713  000.94706920
111  52.11670352  000.94718738
112  52.11656797  000.94769912  52.11652884  000.94785047
112  52.11638604  000.94802152  52.11633224  000.94804143
111  52.11565474  000.94800837
111  52.11562834  000.94800203
112  52.11560675  000.94797136  52.11560675  000.94795294
111  52.11562827  000.94793678
111  52.11606405  000.94794923
111  52.11606507  000.94778995
111  52.11613116  000.94779007
111  52.11612978  000.94742800
111  52.11579291  000.94742504
111  52.11579319  000.94721367
112  52.11570160  000.94739233  52.11571415  000.94755379
111  52.11570160  000.94739233
112  52.11570160  000.94739233  52.11563633  000.94742094
111  52.11543977  000.94750258
111  52.11536021  000.94765266
111  52.11536694  000.94790379
111  52.11534040  000.94799765
112  52.11479981  000.94741905  52.11450989  000.94689379
111  52.11462637  000.94606765
113  52.11466799  000.94603640
111  52.11854184  000.94814863
111  52.11831650  000.94838360
111  52.11810220  000.94834554
111  52.11806910  000.94833966
111  52.11705954  000.94813523
112  52.11699642  000.94812124  52.11696175  000.94811376
111  52.11699642  000.94812124
112  52.11699642  000.94812124  52.11696831  000.94811517
112  52.11691167  000.94810403  52.11688723  000.94809961
111  52.11691167  000.94810403
112  52.11691167  000.94810403  52.11685710  000.94809415
112  52.11674735  000.94754229  52.11682214  000.94714070
111  52.11674735  000.94754229
112  52.11674735  000.94754229  52.11682014  000.94728299
111  52.11691207  000.94693733
111  52.11713226  000.94622189
112  52.11738383  000.94534459  52.11745862  000.94508454
112  52.11768913  000.94508218  52.11775583  000.94510522
111  52.11768913  000.94508218
112  52.11768913  000.94508218  52.11773384  000.94509762
112  52.11789325  000.94515733  52.11795368  000.94518005
111  52.11789325  000.94515733
112  52.11789325  000.94515733  52.11792298  000.94516851
111  52.11836823  000.94533207
111  52.11863449  000.94544448
113  52.11877652  000.94578000
111  52.11797701  000.95678043
111  52.11788650  000.95659523
111  52.11793299  000.95611526
111  52.11806140  000.95600272
111  52.11813354  000.95620289
113  52.11812865  000.95656136
111  52.11827295  000.95514738
111  52.11821181  000.95552975
111  52.11806995  000.95569704
111  52.11797480  000.95551275
111  52.11802520  000.95502270
112  52.11809595  000.95496046  52.11812301  000.95494367
113  52.11816961  000.95494023
111  52.11798190  000.95485661
112  52.11800881  000.95474209  52.11801800  000.95469421
111  52.11803327  000.95453894
113  52.11816289  000.95480382
111  52.11830185  000.95602256
111  52.11822504  000.95588198
113  52.11833015  000.95577567
130 Airport Boundary 27
111  52.11983874  000.94050587
111  52.11855674  000.94219967
111  52.11778584  000.94155138
111  52.11421030  000.94403039
111  52.11358831  000.94566064
111  52.11340285  000.94611581
111  52.11306570  000.94640922
111  52.11294310  000.94827236
111  52.11233010  000.94849619
111  52.11226880  000.94892113
111  52.11280504  000.95192200
111  52.11186323  000.95227943
111  52.11179883  000.95319184
111  52.11276516  000.95519715
111  52.11380081  000.95792211
111  52.11393413  000.95876956
111  52.11401185  000.95901807
111  52.11415889  000.95906902
111  52.11451648  000.95935183
111  52.11499667  000.96028346
111  52.11514992  000.96249609
111  52.11452670  000.96389353
111  52.11532360  000.96404326
111  52.11597747  000.96381035
111  52.11591617  000.96226318
111  52.11655983  000.96111528
111  52.11706045  000.96094891
111  52.11717283  000.96053301
111  52.11960401  000.96194976
111  52.11974218  000.96105920
111  52.12132857  000.96029437
111  52.12192283  000.96248243
111  52.12331212  000.96190489
111  52.12479955  000.96326302
111  52.12517471  000.96391535
111  52.12570795  000.96392838
111  52.12651429  000.96382199
111  52.12719827  000.96745984
111  52.12773982  000.96907964
111  52.12887255  000.96858496
111  52.12904694  000.96942629
111  52.12942722  000.97046871
111  52.12964078  000.97069129
111  52.12964078  000.97137900
111  52.12953946  000.97184664
111  52.12955635  000.97238305
111  52.12977588  000.97245182
111  52.12990601  000.97387425
111  52.12978200  000.97433614
111  52.13011566  000.97494225
111  52.13069887  000.97515710
111  52.13218090  000.97632701
111  52.13246094  000.97604179
111  52.13283246  000.97584922
111  52.13352483  000.97606930
111  52.13351639  000.97576669
111  52.13285856  000.97355843
111  52.13326769  000.97222547
111  52.13345914  000.97278640
111  52.13567407  000.97128164
111  52.13706039  000.96912065
111  52.13627744  000.96740376
111  52.13602413  000.96737625
111  52.13332567  000.96214596
111  52.13253693  000.96060882
111  52.13228593  000.95936224
111  52.13179313  000.95761551
111  52.13141624  000.95619763
111  52.13131292  000.95548966
111  52.13131131  000.95467010
111  52.13129112  000.95273291
111  52.13100814  000.94802491
111  52.13109730  000.94767091
111  52.13034126  000.94640012
111  52.13007563  000.94559832
111  52.12973197  000.94464523
111  52.12873816  000.94255772
111  52.12473506  000.94388895
111  52.12442984  000.94381449
111  52.12342546  000.94230080
111  52.12256168  000.93862650
111  52.12239319  000.93885046
111  52.12182173  000.93987888
113  52.12090084  000.93856258
120 Linear Feature 17
111  52.12614206  000.94724528 60
112  52.12620175  000.94724582  52.12623193  000.94729498 60
111  52.12619711  000.94734306 60
114  52.12613808  000.94734522  52.12610757  000.94729768 60
120 Linear Feature 67
111  52.13074489  000.96657143 24
112  52.13073716  000.96681406  52.13067074  000.96691490 24
111  52.13058176  000.96680146 24
114  52.13059595  000.96655147  52.13068686  000.96645799 24
120 Linear Feature 64
112  52.13101990  000.96696579  52.13092587  000.96678100
111  52.13101990  000.96696579
112  52.13101990  000.96696579  52.13091281  000.96684239 24
112  52.13082108  000.96696435  52.13080802  000.96698076 24
112  52.13082113  000.96730984  52.13092263  000.96746120
111  52.13082113  000.96730984
112  52.13082113  000.96730984  52.13093233  000.96745694 24
113  52.13102225  000.96730341 24
120 Linear Feature 63
111  52.12557543  000.96001003 1
112  52.12537426  000.96018899  52.12524117  000.96011211
111  52.12537426  000.96018899
112  52.12537426  000.96018899  52.12525897  000.96011589 1
112  52.12445970  000.95964202  52.12439316  000.95960295
111  52.12445970  000.95964202
112  52.12445970  000.95964202  52.12429566  000.95952734 1
111  52.12435060  000.95930679 1
112  52.12445738  000.95884302  52.12450922  000.95868926 1
111  52.12463302  000.95873337 1
112  52.12562031  000.95932317  52.12572012  000.95938745 1
115  52.12574849  000.95926036
120 Linear Feature 62
111  52.12574849  000.95926036 1
115  52.12557543  000.96001003
120 Linear Feature 61
111  52.12688498  000.96035350 1
112  52.12677498  000.96001655  52.12663055  000.95991782
111  52.12677498  000.96001655
112  52.12677498  000.96001655  52.12671889  000.95997769 1
112  52.12581168  000.95943890  52.12572915  000.95938324 1
115  52.12574849  000.95926036
120 Linear Feature 60
111  52.12680398  000.96072990 1
112  52.12660170  000.96093240  52.12643844  000.96090971
111  52.12660170  000.96093240
112  52.12660170  000.96093240  52.12648719  000.96086560 1
112  52.12565774  000.96036274  52.12553549  000.96028712 1
115  52.12557543  000.96001003
120 Linear Feature 59
111  52.12688498  000.96035350 1
115  52.12680398  000.96072990
120 Linear Feature 58
111  52.12697979  000.96063445 1
112  52.12689529  000.96063034  52.12685644  000.96064234
111  52.12689529  000.96063034
112  52.12689529  000.96063034  52.12686047  000.96063286 1
115  52.12680398  000.96072990
120 Linear Feature 57
111  52.12697979  000.96063445 1
112  52.12690904  000.96053644  52.12688660  000.96049233 1
115  52.12688498  000.96035350
120 Linear Feature 56
112  52.12013846  000.95044308  52.12015094  000.95032190 70
